item_id,count
501,1
502,56
503,47
504,46
505,20
506,23
507,3
508,56
509,1
510,2
511,1
512,2
513,1
514,3
515,80
516,10
517,2
518,4
519,2
520,10
521,20
522,8
523,2
524,5
525,14
526,2
527,2
528,11
529,2
530,1
531,1
532,1
533,5
534,333
535,33
536,28
537,3
538,1
539,17
540,5
541,8
542,2
543,1
544,87
545,31
546,28
547,1
548,18
549,6
550,1
551,8
552,4
553,30
554,40
555,27
556,248
557,4
558,78
559,7
560,212
561,2
562,5
563,34
564,22
565,60
566,0
567,4
568,3
569,1
570,2
571,3
572,10
573,2
574,17
575,11
576,16
577,14
578,8
579,1
580,2
581,14
582,1
583,13
584,1
585,15
586,2
587,9
588,1
589,5
590,1
591,2
592,18
593,1
594,1
595,1
596,1
597,1
598,1
599,1
600,5
601,1
602,12
603,1
604,1
605,1
606,1
607,2
608,3
609,1
610,2
611,12
612,10
613,1
614,1
615,1
616,7
617,2
618,18
619,10
620,5
621,5
622,9
623,8
624,9
625,2
626,8
627,18
628,2
629,11
630,4
631,1
632,13
633,10
634,1
635,1
636,1
637,1
638,66
639,0
640,0
641,4
642,224
643,8
644,11
645,1
646,1
647,1
648,1
649,7
650,11
651,211
652,24
653,5
654,2
655,4
656,13
657,204
658,13
659,2
660,4
661,2
662,2
663,3
664,3
665,2
666,7
667,5
668,2
669,3
670,3
671,7
672,3
673,4
674,2
675,10
676,4
677,211
678,2
679,2
680,7
681,1
682,5
683,5
684,2
685,1
686,74
687,799
688,103
689,3
690,5
691,2
692,1
693,3
694,2
695,10
696,1
697,1
698,21
699,7
700,519
701,43
702,1
703,1
704,1
705,2
706,8
707,8
708,3
709,1
710,1
711,2
712,1
713,4
714,1
715,20
716,173
717,13
718,45
719,8
720,1
721,1
722,2
723,2
724,3
725,1
726,4
727,4
728,2
729,1
730,1
731,6
732,1
733,3
734,1
735,3
736,1
737,1
738,1
739,1
740,2
741,1
742,3
743,1
744,1
745,3
746,1
747,1
748,5
749,1
750,1
751,4
752,7
753,2
754,1
755,8
756,30
757,4
758,7
759,2
760,1
761,1
762,0
763,1
764,2
765,2
766,2
767,1
768,3
769,3
770,6
771,2
772,3
773,6
774,2
775,7
776,3
777,1
778,2
779,2
780,6
781,5
782,1
783,4
784,411
785,340
786,655
787,233
788,3
789,1
790,114
791,955
792,488
793,12
794,23
795,205
796,1
797,135
798,199
799,63
800,56
801,39
802,112
803,197
804,410
805,384
806,1174
807,1
808,2
809,16
810,40
811,10
812,4
813,1
814,32
815,3
816,18
817,3
818,3
819,12
820,3
821,7
822,9
823,6
824,1
825,54
826,5
827,10
828,1
829,361
830,8
831,129
832,346
833,153
834,2
835,614
836,4
837,40
838,132
839,1135
840,1
841,3
842,14
843,11
844,9
845,2
846,5
847,15
848,9
849,30
850,1
851,10
852,5
853,14
854,1
855,1
856,5
857,1
858,7
859,11
860,1
861,1
862,19
863,1
864,14
865,4
866,1
867,32
868,40
869,30
870,1
871,21
872,2
873,1
874,13
875,3
876,1
877,22
878,1
879,9
880,3
881,1
882,9
883,2
884,1
885,19
886,1
887,7
888,5
889,18
890,25
891,20
892,0
893,2
894,15
895,1
896,18
897,21
898,1
899,10
900,0
901,2
902,6
903,17
904,19
905,3
906,9
907,0
908,15
909,3
910,7
911,15
912,22
913,9
914,7
915,12
916,38
917,25
918,22
919,1
920,1
921,21
922,2
923,1
924,10
925,1
926,2
927,7
928,1
929,2
930,1
931,1
932,1
933,32
934,495
935,324
936,56
937,24
938,1
939,1
940,1
941,12
942,1
943,5
944,517
945,37
946,8
947,65
948,270
949,380
950,483
951,236
952,63
953,61
954,6
955,2
956,50
957,287
958,77
959,71
960,217
961,116
962,88
963,199
964,102
965,246
966,1
967,39
968,574
969,279
970,568
971,651
972,2279
973,16
974,51
975,730
976,33
977,63
978,186
979,127
980,133
981,211
982,285
983,92
984,439
985,20
986,1
987,355
988,33
989,167
990,204
991,278
992,145
993,242
994,74
995,84
996,163
997,55
998,303
999,356
1000,257
1001,216
1002,246
1003,284
1004,359
1005,213
1006,164
1007,1313
1008,133
1009,87
1010,512
1011,42
1012,83
1013,152
1014,120
1015,805
1016,403
1017,413
1018,178
1019,142
1020,97
1021,375
1022,122
1023,485
1024,97
1025,304
1026,287
1027,49
1028,300
1029,11
1030,388
1031,42
1032,92
1033,112
1034,46
1035,458
1036,46
1037,287
1038,7
1039,49
1040,10
1041,47
1042,8
1043,3
1044,7
1045,66
1046,23
1047,41
1048,47
1049,20
1050,31
1051,18
1052,25
1053,44
1054,48
1055,31
1056,45
1057,39
1058,53
1059,48
1060,44
1061,101
1062,72
1063,104
1064,4
1065,53
1066,2
1067,49
1068,1
1069,15
1070,11
1071,36
1072,83
1073,156
1074,23
1075,829
1076,298
1077,433
1078,27
1079,19
1080,3
1081,30
1082,30
1083,15
1084,1
1085,6
1086,1
1087,148
1088,1
1089,46
1090,55
1091,27
1092,13
1093,2
1094,16
1095,88
1096,13
1097,38
1098,14
1099,333
1100,52
1101,175
1102,327
1103,31
1104,123
1105,49
1106,1
1107,10
1108,154
1109,64
1110,59
1111,11
1112,74
1113,75
1114,285
1115,1
1116,42
1117,2
1118,47
1119,110
1120,8
1121,137
1122,76
1123,22
1124,25
1125,6
1126,186
1127,2
1128,61
1129,1
1130,3
1131,492
1132,83
1133,65
1134,11
1135,13
1136,1
1137,23
1138,2
1139,1
1140,3
1141,1
1142,145
1143,262
1144,85
1145,7
1146,1
1147,5
1148,1
1149,10
1150,1
1151,132
1152,2
1153,44
1154,1
1155,55
1156,6
1157,7
1158,1
1159,1
1160,1
1161,2
1162,71
1163,8
1164,21
1165,47
1166,9
1167,142
1168,20
1169,2
1170,2
1171,6
1172,3
1173,6
1174,7
1175,21
1176,17
1177,14
1178,2
1179,7
1180,20
1181,1
1182,5
1183,3
1184,0
1185,2
1186,2
1187,39
1188,2
1189,7
1190,18
1191,2
1192,8
1193,0
1194,70
1195,26
1196,138
1197,121
1198,2
1199,117
1200,1
1201,988
1202,87
1203,31
1204,544
1205,26
1206,26
1207,1
1208,8
1209,6
1210,1
1211,11
1212,1
1213,1
1214,2
1215,15
1216,46
1217,93
1218,9
1219,10
1220,3
1221,1
1222,52
1223,22
1224,665
1225,6
1226,59
1227,67
1228,10
1229,13
1230,1
1231,6
1232,92
1233,546
1234,1
1235,342
1236,136
1237,3
1238,11
1239,319
1240,8
1241,257
1242,7
1243,255
1244,5
1245,17
1246,0
1247,426
1248,13
1249,1617
1250,48
1251,15
1252,0
1253,0
1254,0
1255,25
1256,200
1257,226
1258,1
1259,37
1260,16
1261,87
1262,1
1263,1
1264,2
1265,1
1266,53
1267,1
1268,11
1269,6
1270,132
1271,11
1272,20
1273,41
1274,16
1275,43
1276,2
1277,1
1278,1
1279,19
1280,6
1281,1
1282,73
1283,32
1284,0
1285,332
1286,69
1287,119
1288,187
1289,150
1290,61
1291,28
1292,63
1293,141
1294,36
1295,9
1296,9
1297,30
1298,25
1299,27
1300,24
1301,36
1302,308
1303,259
1304,99
1305,881
1306,1014
1307,392
1308,40
1309,145
1310,773
1311,15
1312,7
1313,19
1314,2
1315,320
1316,2
1317,23
1318,165
1319,437
1320,7
1321,33
1322,201
1323,2
1324,333
1325,146
1326,82
1327,5
1328,20
1329,406
1330,10
1331,5
1332,420
1333,92
1334,3
1335,2
1336,1
1337,134
1338,1
1339,8
1340,21
1341,15
1342,48
1343,3
1344,6
1345,1
1346,1
1347,2
1348,1
1349,1
1350,4
1351,1
1352,6
1353,1
1354,1
1355,1
1356,35
1357,29
1358,14
1359,16
1360,5
1361,2
1362,48
1363,1
1364,818
1365,38
1366,17
1367,14
1368,3
1369,8
1370,40
1371,27
1372,14
1373,33
1374,25
1375,48
1376,10
1377,522
1378,3
1379,12
1380,69
1381,5
1382,2
1383,9
1384,1176
1385,12
1386,0
1387,476
1388,367
1389,732
1390,199
1391,203
1392,10
1393,2
1394,0
1395,3
1396,14
1397,24
1398,1435
1399,1
1400,1
1401,2
1402,268
1403,76
1404,37
1405,5
1406,1299
1407,916
1408,477
1409,88
1410,57
1411,696
1412,157
1413,174
1414,163
1415,64
1416,273
1417,69
1418,354
1419,477
1420,542
1421,637
1422,1
1423,67
1424,30
1425,14
1426,1
1427,1
1428,1
1429,8
1430,8
1431,6
1432,51
1433,3
1434,0
1435,3
1436,0
1437,0
1438,211
1439,898
1440,504
1441,1653
1442,30
1443,54
1444,30
1445,83
1446,28
1447,1
1448,983
1449,871
1450,93
1451,10
1452,17
1453,105
1454,78
1455,8
1456,4
1457,1
1458,1
1459,1366
1460,1457
1461,364
1462,254
1463,125
1464,153
1465,163
1466,208
1467,1079
1468,358
1469,191
1470,2054
1471,1577
1472,526
1473,393
1474,3
1475,480
1476,238
1477,198
1478,119
1479,556
1480,864
1481,1152
1482,228
1483,1027
1484,212
1485,711
1486,473
1487,14
1488,7
1489,12
1490,13
1491,8
1492,15
1493,21
1494,38
1495,3419
1496,926
1497,594
1498,223
1499,96
1500,27
1501,981
1502,335
1503,126
1504,73
1505,52
1506,76
1507,209
1508,41
1509,18
1510,35
1511,1554
1512,2095
1513,1165
1514,297
1515,194
1516,1323
1517,287
1518,16
1519,36
1520,48
1521,3
1522,1
1523,1792
1524,254
1525,33
1526,1
1527,325
1528,148
1529,1
1530,85
1531,343
1532,1
1533,1
1534,342
1535,467
1536,12
1537,137
1538,215
1539,247
1540,388
1541,361
1542,165
1543,17
1544,141
1545,101
1546,21
1547,106
1548,382
1549,273
1550,17
1551,15
1552,35
1553,10
1554,21
1555,1537
1556,1850
1557,384
1558,19
1559,42
1560,161
1561,1
1562,11
1563,549
1564,1105
1565,653
1566,10
1567,32
1568,417
1569,674
1570,505
1571,133
1572,179
1573,12
1574,0
1575,0
1576,11
1577,0
1578,87
1579,22
1580,0
1581,54
1582,17
1583,194
1584,44
1585,0
1586,84
1587,13
1588,43
1589,6
1590,8
1591,3
1592,5
1593,14
1594,3
1595,31
1596,10
1597,11
1598,157
1599,5
1600,11
1601,2
1602,14
1603,23
1604,23
1605,1
1606,4
1607,24
1608,24
1609,47
1610,174
1611,193
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,6
1619,21
1620,98
1621,41
1622,2
1623,9
1624,262
1625,3
1626,1
1627,40
1628,10
1629,18
1630,16
1631,10
1632,8
1633,1
1634,9
1635,44
1636,6
1637,15
1638,2
1639,1
1640,1
1641,24
1642,1
1643,2
1644,4
1645,57
1646,3
1647,11
1648,5
1649,1
1650,30
1651,35
1652,13
1653,28
1654,4
1655,14
1656,30
1657,94
1658,4
1659,1
1660,4
1661,1
1662,1
1663,29
1664,2
1665,28
1666,17
1667,16
1668,9
1669,3
1670,317
1671,47
1672,27
1673,394
1674,16
1675,66
1676,57
1677,13
1678,2
1679,0
1680,1
1681,7
1682,76
1683,0
1684,34
1685,1
1686,1061
1687,103
1688,114
1689,9
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,1
1699,3
1700,1
1701,31
1702,1
1703,6
1704,2
1705,1
1706,1
1707,1
1708,34
1709,1
1710,14
1711,1
1712,92
1713,24
1714,6
1715,55
1716,67
1717,307
1718,67
1719,1
1720,25
1721,8
1722,130
1723,133
1724,17
1725,142
1726,80
1727,91
1728,61
1729,306
1730,30
1731,50
1732,0
1733,23
1734,160
1735,529
1736,38
1737,12
1738,48
1739,27
1740,562
1741,718
1742,32
1743,124
1744,304
1745,10
1746,11
1747,12
1748,1
1749,1
1750,106
1751,44
1752,36
1753,228
1754,161
1755,1
1756,154
1757,60
1758,16
1759,19
1760,7
1761,142
1762,189
1763,97
1764,2
1765,3
1766,16
1767,153
1768,13
1769,1
1770,1
1771,3
1772,3
1773,2
1774,3
1775,148
1776,56
1777,164
1778,203
1779,18
1780,12
1781,83
1782,112
1783,60
1784,4
1785,1
1786,12
1787,2
1788,28
1789,42
1790,188
1791,313
1792,23
1793,20
1794,15
1795,343
1796,3
1797,1
1798,12
1799,183
1800,542
1801,42
1802,30
1803,196
1804,3
1805,1
1806,1
1807,11
1808,5
1809,1676
1810,535
1811,1029
1812,524
1813,92
1814,861
1815,98
1816,228
1817,30
1818,23
1819,2
1820,6
1821,6
1822,1
1823,330
1824,834
1825,377
1826,644
1827,6
1828,60
1829,1027
1830,4976
1831,85
1832,1190
1833,1048
1834,473
1835,1297
1836,662
1837,520
1838,4
1839,32
1840,3
1841,8
1842,14
1843,9
1844,9
1845,17
1846,361
1847,610
1848,37
1849,989
1850,685
1851,561
1852,149
1853,1305
1854,117
1855,5681
1856,2240
1857,2264
1858,1474
1859,249
1860,10
1861,10
1862,6
1863,6
1864,0
1865,763
1866,143
1867,0
1868,14
1869,77
1870,3
1871,1388
1872,31
1873,1
1874,139
1875,56
1876,715
1877,626
1878,474
1879,152
1880,52
1881,333
1882,22
1883,48
1884,0
1885,0
1886,15
1887,1
1888,5
1889,294
1890,324
1891,1
1892,85
1893,14
1894,578
1895,542
1896,27
1897,18
1898,11
1899,7
1900,13
1901,14
1902,2
1903,8
1904,221
1905,4164
1906,4
1907,7
1908,55
1909,2
1910,4
1911,799
1912,194
1913,464
1914,851
1915,2240
1916,4106
1917,2
1918,20
1919,1
1920,231
1921,1577
1922,16
1923,171
1924,5
1925,38
1926,10
1927,14
1928,3
1929,4
1930,1
1931,59
1932,38
1933,3
1934,2
1935,1
1936,21
1937,1697
1938,38
1939,1057
1940,596
1941,643
1942,47
1943,25
1944,58
1945,43
1946,493
1947,1
1948,5
1949,4
1950,16
1951,10
1952,1
1953,150
1954,6
1955,2
1956,108
1957,1
1958,134
1959,3
1960,1
1961,1
1962,6
1963,25
1964,6
1965,13
1966,15
1967,17
1968,246
1969,602
1970,132
1971,775
1972,1
1973,12
1974,8
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,6
1982,22
1983,82
1984,3
1985,249
1986,58
1987,586
1988,623
1989,23
1990,7
1991,18
1992,173
1993,28
1994,19
1995,13
1996,26
1997,2
1998,6
1999,2
2000,36
2001,38
2002,58
2003,83
2004,37
2005,28
2006,7
2007,46
2008,19
2009,2
2010,24
2011,17
2012,14
2013,9
2014,19
2015,19
2016,21
2017,13
2018,13
2019,7
2020,26
2021,28
2022,19
2023,13
2024,14
2025,7
2026,6
2027,4
2028,11
2029,15
2030,32
2031,186
2032,162
2033,2
2034,5
2035,144
2036,18
2037,7
2038,16
2039,530
2040,202
2041,90
2042,23
2043,1
2044,1
2045,2
2046,2
2047,752
2048,10
2049,88
2050,155
2051,8
2052,1
2053,1
2054,2
2055,1
2056,24
2057,4
2058,6
2059,28
2060,11
2061,7
2062,61
2063,46
2064,1
2065,1
2066,1
2067,44
2068,71
2069,6
2070,1065
2071,253
2072,143
2073,116
2074,10
2075,12
2076,15
2077,52
2078,271
2079,5
2080,1
2081,8
2082,55
2083,4
2084,299
2085,19
2086,72
2087,113
2088,26
2089,39
2090,322
2091,14
2092,2
2093,18
2094,13
2095,2
2096,1
2097,22
2098,2
2099,453
2100,510
2101,58
2102,40
2103,44
2104,530
2105,7
2106,66
2107,14
2108,105
2109,125
2110,71
2111,19
2112,2
2113,2
2114,14
2115,1
2116,14
2117,85
2118,3
2119,15
2120,4
2121,8
2122,55
2123,97
2124,301
2125,29
2126,17
2127,1
2128,1
2129,157
2130,14
2131,24
2132,21
2133,4
2134,1
2135,264
2136,139
2137,101
2138,1
2139,14
2140,695
2141,48
2142,1
2143,1
2144,67
2145,13
2146,12
2147,34
2148,23
2149,31
2150,20
2151,3
2152,138
2153,7
2154,2
2155,1
2156,33
2157,5
2158,10
2159,43
2160,45
2161,40
2162,16
2163,416
2164,33
2165,1
2166,6
2167,17
2168,26
2169,1
2170,1
2171,27
2172,1
2173,7
2174,68
2175,28
2176,76
2177,24
2178,52
2179,145
2180,17
2181,124
2182,770
2183,14
2184,56
2185,14
2186,22
2187,81
2188,1
2189,61
2190,52
2191,23
2192,9
2193,3
2194,53
2195,57
2196,674
2197,35
2198,102
2199,4
2200,1
2201,7
2202,8
2203,1
2204,17
2205,13
2206,236
2207,2
2208,11
2209,29
2210,183
2211,7
2212,18
2213,1
2214,37
2215,38
2216,45
2217,2
2218,124
2219,56
2220,66
2221,118
2222,19
2223,68
2224,12
2225,83
2226,2
2227,1
2228,3
2229,18
2230,7
2231,9
2232,7
2233,4
2234,1
2235,160
2236,93
2237,2
2238,2
2239,1
2240,147
2241,227
2242,79
2243,120
2244,745
2245,11
2246,16
2247,44
2248,1
2249,92
2250,4
2251,6
2252,3257
2253,217
2254,235
2255,88
2256,70
2257,64
2258,252
2259,2
2260,1
2261,4
2262,1
2263,852
2264,36
2265,13
2266,57
2267,1428
2268,687
2269,3503
2270,991
2271,92
2272,19
2273,268
2274,173
2275,18
2276,16
2277,19
2278,381
2279,825
2280,1
2281,369
2282,101
2283,1137
2284,625
2285,767
2286,525
2287,124
2288,589
2289,81
2290,5
2291,35
2292,7
2293,1699
2294,127
2295,273
2296,79
2297,122
2298,8
2299,154
2300,80
2301,7
2302,79
2303,200
2304,720
2305,1
2306,45
2307,989
2308,6320
2309,963
2310,52
2311,13
2312,25
2313,24
2314,6
2315,2
2316,328
2317,18
2318,163
2319,311
2320,11
2321,1049
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,1
2330,203
2331,439
2332,2
2333,247
2334,64
2335,10
2336,10
2337,12
2338,11
2339,1
2340,22
2341,800
2342,4
2343,2
2344,1
2345,261
2346,11
2347,2
2348,1
2349,137
2350,6
2351,16
2352,43
2353,1
2354,342
2355,190
2356,131
2357,251
2358,106
2359,55
2360,84
2361,2
2362,3
2363,3
2364,3
2365,2
2366,3
2367,2
2368,22
2369,378
2370,1
2371,2
2372,1
2373,1
2374,28
2375,2
2376,38
2377,3
2378,6
2379,4
2380,15
2381,11
2382,5
2383,11
2384,8
2385,5
2386,5
2387,6
2388,7
2389,45
2390,1
2391,1
2392,2
2393,1
2394,14
2395,6
2396,29
2397,13
2398,844
2399,2
2400,283
2401,29
2402,1
2403,19
2404,9
2405,8
2406,80
2407,538
2408,5
2409,41
2410,2
2411,1
2412,47
2413,17
2414,3
2415,653
2416,4487
2417,690
2418,19
2419,1
2420,0
2421,2
2422,442
2423,395
2424,320
2425,5
2426,0
2427,0
2428,0
2429,1273
2430,886
2431,350
2432,107
2433,1
2434,0
2435,1
2436,349
2437,613
2438,7
2439,1048
2440,20
2441,173
2442,542
2443,726
2444,41
2445,5056
2446,1502
2447,1358
2448,545
2449,703
2450,296
2451,12
2452,7
2453,2
2454,11
2455,15
2456,6
2457,44
2458,1173
2459,3
2460,56
2461,260
2462,52
2463,58
2464,2
2465,13
2466,166
2467,2
2468,65
2469,24
2470,458
2471,22
2472,3
2473,40
2474,7
2475,244
2476,3
2477,68
2478,5
2479,1
2480,9
2481,1
2482,10
2483,7
2484,169
2485,24
2486,5
2487,34
2488,3
2489,1
2490,5
2491,25
2492,1
2493,31
2494,42
2495,2
2496,11
2497,44
2498,103
2499,7
2500,23
2501,8
2502,14
2503,51
2504,31
2505,222
2506,20
2507,8
2508,71
2509,42
2510,2
2511,11
2512,27
2513,11
2514,9
2515,23
2516,22
2517,229
2518,1
2519,3
2520,2
2521,1
2522,3
2523,203
2524,45
2525,66
2526,35
2527,170
2528,17
2529,29
2530,4
2531,12
2532,4
2533,76
2534,630
2535,40
2536,437
2537,20
2538,227
2539,24
2540,21
2541,1
2542,1
2543,3
2544,28
2545,49
2546,88
2547,19
2548,7
2549,4
2550,399
2551,2
2552,9
2553,24
2554,1
2555,56
2556,1
2557,20
2558,66
2559,13
2560,19
2561,40
2562,6
2563,12
2564,46
2565,3
2566,7
2567,1
2568,16
2569,0
2570,1
2571,1
2572,76
2573,90
2574,2325
2575,101
2576,144
2577,10
2578,1158
2579,37
2580,13
2581,29
2582,1
2583,6
2584,1150
2585,60
2586,253
2587,27
2588,31
2589,10
2590,18
2591,135
2592,353
2593,17
2594,31
2595,45
2596,2
2597,16
2598,5
2599,124
2600,33
2601,12
2602,15
2603,20
2604,58
2605,3
2606,3
2607,971
2608,17
2609,28
2610,8
2611,41
2612,1
2613,2
2614,342
2615,34
2616,21
2617,1
2618,1
2619,1
2620,15
2621,12
2622,124
2623,169
2624,31
2625,242
2626,284
2627,2
2628,66
2629,2
2630,21
2631,115
2632,5
2633,21
2634,4
2635,437
2636,1
2637,84
2638,50
2639,513
2640,43
2641,96
2642,42
2643,49
2644,1
2645,28
2646,20
2647,1
2648,74
2649,60
2650,64
2651,1
2652,32
2653,2
2654,14
2655,14
2656,22
2657,20
2658,1
2659,22
2660,4
2661,23
2662,10
2663,31
2664,4
2665,3
2666,5
2667,25
2668,94
2669,103
2670,27
2671,59
2672,1
2673,1
2674,19
2675,94
2676,4
2677,7
2678,1393
2679,2
2680,636
2681,4
2682,177
2683,1
2684,1
2685,1187
2686,26
2687,490
2688,109
2689,236
2690,273
2691,40
2692,29
2693,47
2694,76
2695,5
2696,192
2697,130
2698,225
2699,33
2700,27
2701,2
2702,3
2703,1359
2704,294
2705,121
2706,2
2707,241
2708,74
2709,34
2710,5
2711,14
2712,9
2713,1
2714,2
2715,42
2716,65
2717,5
2718,335
2719,382
2720,289
2721,8
2722,0
2723,6
2724,8
2725,11
2726,5
2727,93
2728,1
2729,12
2730,926
2731,63
2732,31
2733,251
2734,485
2735,183
2736,1
2737,277
2738,153
2739,125
2740,1
2741,82
2742,2
2743,450
2744,500
2745,5
2746,423
2747,24
2748,278
2749,456
2750,496
2751,303
2752,54
2753,3374
2754,947
2755,572
2756,10
2757,48
2758,21
2759,52
2760,509
2761,52
2762,1
2763,90
2764,24
2765,33
2766,1261
2767,6
2768,561
2769,231
2770,155
2771,2
2772,26
2773,5
2774,2
2775,1
2776,43
2777,27
2778,243
2779,470
2780,1146
2781,224
2782,180
2783,64
2784,20
2785,183
2786,14
2787,8
2788,74
2789,7
2790,6
2791,78
2792,17
2793,1
2794,1
2795,25
2796,63
2797,35
2798,544
2799,809
2800,269
2801,69
2802,5
2803,3
2804,25
2805,1
2806,695
2807,3
2808,7479
2809,1569
2810,958
2811,199
2812,107
2813,835
2814,2678
2815,305
2816,685
2817,1057
2818,391
2819,175
2820,29
2821,3
2822,81
2823,1
2824,10
2825,1
2826,3
2827,333
2828,13
2829,2
2830,655
2831,427
2832,192
2833,1690
2834,4
2835,185
2836,337
2837,13
2838,68
2839,10
2840,3
2841,9
2842,8
2843,4
2844,353
2845,13
2846,77
2847,60
2848,1010
2849,7
2850,7
2851,69
2852,165
2853,125
2854,1352
2855,20
2856,4
2857,753
2858,106
2859,549
2860,365
2861,502
2862,332
2863,271
2864,71
2865,113
2866,351
2867,114
2868,123
2869,66
2870,250
2871,103
2872,93
2873,149
2874,33
2875,417
2876,383
2877,282
2878,446
2879,54
2880,43
2881,194
2882,93
2883,109
2884,94
2885,160
2886,120
2887,655
2888,358
2889,234
2890,306
2891,272
2892,184
2893,76
2894,29
2895,84
2896,226
2897,238
2898,124
2899,155
2900,200
2901,91
2902,82
2903,136
2904,134
2905,117
2906,128
2907,141
2908,227
2909,142
2910,125
2911,24
2912,110
2913,146
2914,171
2915,638
2916,554
2917,20
2918,251
2919,386
2920,1221
2921,1155
2922,9
2923,7
2924,4
2925,3
2926,4
2927,10
2928,3
2929,1957
2930,3
2931,1869
2932,5
2933,4
2934,814
2935,7
2936,86
2937,79
2938,8
2939,954
2940,29
2941,1
2942,14
2943,70
2944,25
2945,4
2946,1014
2947,2
2948,14
2949,7
2950,15
2951,31
2952,1
2953,64
2954,221
2955,240
2956,993
2957,349
2958,155
2959,335
2960,329
2961,1
2962,2
2963,8
2964,970
2965,50
2966,0
2967,375
2968,1
2969,1192
2970,2
2971,264
2972,1449
2973,780
2974,295
2975,165
2976,24
2977,11
2978,12
